Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
1 May 2019,1 May 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"17,000.00","20,890.44"
1 May 2019,1 May 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346914",346914,"19,000.00",,"1,890.44"
1 May 2019,1 May 2019,"BY TRANSFER-INBIMPS912108732554/1111111111/XX0025/Safal81023-","MAB000270564878MAB000270564878",,796.00,"2,686.44"
1 May 2019,1 May 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19964918321*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,766.00,"3,452.44"
1 May 2019,1 May 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19965050094*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,582.00,"4,034.44"
2 May 2019,2 May 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"20,500.00","24,534.44"
2 May 2019,2 May 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346915",346915,"23,500.00",,"1,034.44"
2 May 2019,2 May 2019,"BY TRANSFER-INBIMPS912207122303/1111111111/XX0025/Safal81023-","MAA000283263748MAA000283263748",,100.00,"1,134.44"
2 May 2019,2 May 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19965389170*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,660.00,"1,794.44"
2 May 2019,2 May 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19965628868*ONE97COMMUNICAT-","TRANSFERFROM3199679044302",,268.00,"2,062.44"
3 May 2019,3 May 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"28,000.00","30,062.44"
3 May 2019,3 May 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346916",346916,"15,000.00",,"15,062.44"
3 May 2019,3 May 2019,"BY TRANSFER-INBIMPS912307608230/1111111111/XX0025/Safal81023-","MAC000271553774MAC000271553774",,161.00,"15,223.44"
3 May 2019,3 May 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19966336830*ONE97COMMUNICAT-","TRANSFERFROM3199681044308",,"1,323.00","16,546.44"
3 May 2019,3 May 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"16,500.00","33,046.44"
4 May 2019,4 May 2019,"TO TRANSFER-P19611904008HDB FS LTDTr For  DDRHDBFINSERV-","TRANSFER TO31852207777","14,663.00",,"18,383.44"
4 May 2019,4 May 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346917",346917,"18,000.00",,383.44
4 May 2019,4 May 2019,"BY TRANSFER-NEFT*YESB0000001*N124190231964441*PHONEPEPRIVATE-","TRANSFERFROM3199678044303",,441.00,824.44
4 May 2019,4 May 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19966989489*ONE97COMMUNICAT-","TRANSFERFROM3199423044304",,"1,249.00","2,073.44"
5 May 2019,5 May 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"21,000.00","23,073.44"
5 May 2019,5 May 2019,"BY TRANSFER-INBIMPS912507484528/1111111111/XX0025/Safal81023-","MAA000284841298MAA000284841298",,545.00,"23,618.44"
6 May 2019,6 May 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"11,000.00","34,618.44"
6 May 2019,6 May 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346918",346918,"20,000.00",,"14,618.44"
6 May 2019,6 May 2019,"BY TRANSFER-INBIMPS912607860342/1111111111/XX0025/Safal81023-","MAB000273129261MAB000273129261",,77.00,"14,695.44"
6 May 2019,6 May 2019,"TO TRANSFER-UPI/DR/912609922033/HIMANSHU/DBSS/sahanihima/UPI-","TRANSFER TO4898808162098","2,700.00",,"11,995.44"
6 May 2019,6 May 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19967582127*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,"4,095.00","16,090.44"
7 May 2019,7 May 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"18,000.00","34,090.44"
7 May 2019,7 May 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346920",346920,"30,000.00",,"4,090.44"
7 May 2019,7 May 2019,"BY TRANSFER-INBIMPS912707331379/1111111111/XX0025/Safal81023-","MAB000273715968MAB000273715968",,850.00,"4,940.44"
7 May 2019,7 May 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19968248739*ONE97COMMUNICAT-","TRANSFERFROM3199418044301",,"1,511.00","6,451.44"
7 May 2019,7 May 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"17,900.00","24,351.44"
8 May 2019,8 May 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346921",346921,"18,000.00",,"6,351.44"
8 May 2019,8 May 2019,"BY TRANSFER-INBIMPS912807741148/1111111111/XX0025/Safal81023-","MAA000286409241MAA000286409241",,343.00,"6,694.44"
8 May 2019,8 May 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19969066096*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,"1,517.00","8,211.44"
8 May 2019,8 May 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19969225305*ONE97COMMUNICAT-","TRANSFERFROM3199420044306",,30.00,"8,241.44"
9 May 2019,9 May 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,100.00,"8,341.44"
9 May 2019,9 May 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,800.00","22,141.44"
9 May 2019,9 May 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346922",346922,"14,000.00",,"8,141.44"
9 May 2019,9 May 2019,"BY TRANSFER-INBIMPS912912261606/1111111111/XX0025/Safal81023-","MAA000287113078MAA000287113078",,762.00,"8,903.44"
9 May 2019,9 May 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19969639408*ONE97COMMUNICAT-","TRANSFERFROM3199419044300",,"1,585.00","10,488.44"
"10 May2019","10 May2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"16,000.00","26,488.44"
"10 May2019","10 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346923",346923,"16,000.00",,"10,488.44"
"10 May2019","10 May2019","BY TRANSFER-INBIMPS913007552406/1111111111/XX0025/Safal81023-","MAC000275280206MAC000275280206",,467.00,"10,955.44"
"10 May2019","10 May2019","BY TRANSFER-NEFT*CITI0000002*CITIN19970255163*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,"1,452.00","12,407.44"
"11 May2019","11 May2019","BY TRANSFER-INBIMPS913107976724/1111111111/XX0025/Safal81023-","MAB000275886626MAB000275886626",,343.00,"12,750.44"
"12 May2019","12 May2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"20,000.00","32,750.44"
"12 May2019","12 May2019","BY TRANSFER-INBIMPS913207442115/1111111111/XX0025/Safal81023-","MAB000276345119MAB000276345119",,100.00,"32,850.44"
"13 May2019","13 May2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"19,000.00","51,850.44"
"13 May2019","13 May2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-346924",346924,"18,000.00",,"33,850.44"
"13 May2019","13 May2019","BY TRANSFER-INBIMPS913307789743/1111111111/XX0025/Safal81023-","MAC000276611891MAC000276611891",,236.00,"34,086.44"
