Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
1 Jan 2019,1 Jan 2019,"BY TRANSFER-INBIMPS900106106606/1111111111/XX0025/Safal81023-","MAA000223806184MAA000223806184",,119.00,"50,236.33"
1 Jan 2019,1 Jan 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167690",167690,"10,000.00",,"40,236.33"
1 Jan 2019,1 Jan 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167691",167691,"11,000.00",,"29,236.33"
1 Jan 2019,1 Jan 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19900359682*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,"1,174.00","30,410.33"
1 Jan 2019,1 Jan 2019,"ATM WDL-ATM CASH 4729+PBBEASTOFKAILASHSOUTH-",,"15,000.00",,"15,410.33"
1 Jan 2019,1 Jan 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,000.00","28,410.33"
2 Jan 2019,2 Jan 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167694",167694,"14,000.00",,"14,410.33"
2 Jan 2019,2 Jan 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19900844880*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,"1,279.00","15,689.33"
2 Jan 2019,2 Jan 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"8,500.00","24,189.33"
2 Jan 2019,2 Jan 2019,"CSH DEP (CDM)-CDM 04010+CRPARK               NEWDELHIDLHIN-",,,"19,000.00","43,189.33"
3 Jan 2019,3 Jan 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167696",167696,"14,000.00",,"29,189.33"
3 Jan 2019,3 Jan 2019,"TO CLEARING-COB   LIC018-167692",167692,"3,247.00",,"25,942.33"
3 Jan 2019,3 Jan 2019,"BY TRANSFER-INBIMPS900306865903/1111111111/XX0025/Safal81023-","MAB000212644379MAB000212644379",,123.00,"26,065.33"
3 Jan 2019,3 Jan 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19901445761*ONE97COMMUNICAT-","TRANSFERFROM3199416044303",,"1,293.00","27,358.33"
4 Jan 2019,4 Jan 2019,"TO TRANSFER-P19545040286HDB FS LTDTr For  DDRHDBFINSERV-","TRANSFER TO32708338880","14,663.00",,"12,695.33"
4 Jan 2019,4 Jan 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167697",167697,"10,000.00",,"2,695.33"
4 Jan 2019,4 Jan 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"17,500.00","20,195.33"
4 Jan 2019,4 Jan 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19902198645*ONE97COMMUNICAT-","TRANSFERFROM3199413044306",,"1,687.00","21,882.33"
4 Jan 2019,4 Jan 2019,"ATM WDL-ATM CASH 90041+13SANTNGREAST KAILASHSOUTHDELHI-",,9.44,,"21,872.89"
4 Jan 2019,4 Jan 2019,"ATM WDL-ATM CASH 90041+13SANTNGREAST KAILASHSOUTHDELHI-",,"1,023.60",,"20,849.29"
4 Jan 2019,4 Jan 2019,"CASH CHEQUE-CASHWITHDRAWAL BY CHEQUE-167695",167695,"20,000.00",,849.29
4 Jan 2019,4 Jan 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"10,000.00","10,849.29"
5 Jan 2019,5 Jan 2019,"BY TRANSFER-INBIMPS900506720604/1111111111/XX0025/Safal81023-","MAC000213606244MAC000213606244",,32.00,"10,881.29"
5 Jan 2019,5 Jan 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167698",167698,"10,000.00",,881.29
5 Jan 2019,5 Jan 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19902845789*ONE97COMMUNICAT-","TRANSFERFROM3199680044308",,"1,285.00","2,166.29"
6 Jan 2019,6 Jan 2019,"CSH DEP (CDM)-CDM 04010+CRPARK               NEWDELHIDLHIN-",,,"21,000.00","23,166.29"
6 Jan 2019,6 Jan 2019,"BY TRANSFER-INBIMPS900606122262/1111111111/XX0025/Safal81023-","MAC000214093656MAC000214093656",,110.00,"23,276.29"
7 Jan 2019,7 Jan 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"15,000.00","38,276.29"
7 Jan 2019,7 Jan 2019,"BY TRANSFER-INBIMPS900706449899/1111111111/XX0025/Safal81023-","MAA000226692237MAA000226692237",,40.00,"38,316.29"
7 Jan 2019,7 Jan 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167699",167699,"16,000.00",,"22,316.29"
7 Jan 2019,7 Jan 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19903305642*ONE97COMMUNICAT-","TRANSFERFROM3199681044308",,"1,243.00","23,559.29"
7 Jan 2019,7 Jan 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19903305700*ONE97COMMUNICAT-","TRANSFERFROM3199419044300",,699.00,"24,258.29"
7 Jan 2019,7 Jan 2019,"ATM WDL-ATM CASH 9408  CR PARK BR           KALKAJI-",,"5,000.00",,"19,258.29"
8 Jan 2019,8 Jan 2019,"CSH DEP (CDM)-CDM 04010+SBINEHRUPLACEBAGHPAT      UP IN-",,,"30,500.00","49,758.29"
8 Jan 2019,8 Jan 2019,"CSH DEP (CDM)-CDM 04010+SBINEHRUPLACEBAGHPAT      UP IN-",,,600.00,"50,358.29"
8 Jan 2019,8 Jan 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167701",167701,"13,000.00",,"37,358.29"
8 Jan 2019,8 Jan 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167700",167700,"37,000.00",,358.29
8 Jan 2019,8 Jan 2019,"BY TRANSFER-INBIMPS900806887610/1111111111/XX0025/Safal81023-","MAA000227276145MAA000227276145",,222.00,580.29
8 Jan 2019,8 Jan 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19904020644*ONE97COMMUNICAT-","TRANSFERFROM3199681044308",,"2,495.00","3,075.29"
8 Jan 2019,8 Jan 2019,"ATM WDL-ATM CASH 9673  CR PARK BR           KALKAJI-",,"3,000.00",,75.29
9 Jan 2019,9 Jan 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"12,900.00","12,975.29"
9 Jan 2019,9 Jan 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,500.00,"13,475.29"
9 Jan 2019,9 Jan 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-167702",167702,"13,000.00",,475.29
9 Jan 2019,9 Jan 2019,"BY TRANSFER-INBIMPS900906291770/1111111111/XX0025/Safal81023-","MAB000215653314MAB000215653314",,25.00,500.29
9 Jan 2019,9 Jan 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19904639891*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,"2,765.00","3,265.29"
"10 Jan2019","10 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19905221145*ONE97COMMUNICAT-","TRANSFERFROM3199418044301",,"1,137.00","4,402.29"
"10 Jan2019","10 Jan2019",CHQ RET CHARGES--167703,167703,590.00,,"3,812.29"
"10 Jan2019","10 Jan2019","BY TRANSFER-INBIMPS901012784314/1111111111/XX0025/Safal81023-","MAA000228471002MAA000228471002",,303.00,"4,115.29"
"10 Jan2019","10 Jan2019","CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"19,000.00","23,115.29"
"11 Jan2019","11 Jan2019","BY TRANSFER-INBIMPS901106072000/1111111111/XX0025/Safal81023-","MAC000216634957MAC000216634957",,55.00,"23,170.29"
"11 Jan2019","11 Jan2019","BY TRANSFER-NEFT*CITI0000002*CITIN19905834069*ONE97COMMUNICAT-","TRANSFERFROM3199416044303",,"3,217.00","26,387.29"
"11 Jan2019","11 Jan2019","CHEQUE BOOK ISSUECHARGE--38976288",38976288,354.00,,"26,033.29"
"11 Jan2019","11 Jan2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"16,000.00","42,033.29"
