Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
1 Apr 2019,1 Apr 2019,"BY TRANSFER-INBIMPS909106387562/1111111111/XX0025/Safal81023-","MAC000255373175MAC000255373175",,178.00,"15,450.08"
1 Apr 2019,1 Apr 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"8,000.00","23,450.08"
2 Apr 2019,2 Apr 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698287",698287,"15,000.00",,"8,450.08"
2 Apr 2019,2 Apr 2019,"BY TRANSFER-INBIMPS909206911102/1111111111/XX0025/Safal81023-","MAA000268009606MAA000268009606",,132.00,"8,582.08"
2 Apr 2019,2 Apr 2019,"ATM WDL-ATM CASH 90921+SANT NGR EAST OFKAILSSOUTH DELHI-",,"6,023.60",,"2,558.48"
2 Apr 2019,2 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19949121770*ONE97COMMUNICAT-","TRANSFERFROM3199678044303",,929.00,"3,487.48"
2 Apr 2019,2 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19949197181*ONE97COMMUNICAT-","TRANSFERFROM3199681044308",,"1,107.00","4,594.48"
2 Apr 2019,2 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19949232302*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,"2,725.00","7,319.48"
2 Apr 2019,2 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19949300257*ONE97COMMUNICAT-","TRANSFERFROM3199423044304",,"1,899.00","9,218.48"
2 Apr 2019,2 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19949670337*ONE97COMMUNICAT-","TRANSFERFROM3199418044301",,228.00,"9,446.48"
2 Apr 2019,2 Apr 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"16,000.00","25,446.48"
2 Apr 2019,2 Apr 2019,"CSH DEP (CDM)-CDMH04010T+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"2,000.00","27,446.48"
3 Apr 2019,3 Apr 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698290",698290,"12,000.00",,"15,446.48"
3 Apr 2019,3 Apr 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698289",698289,"8,000.00",,"7,446.48"
3 Apr 2019,3 Apr 2019,"BY TRANSFER-INBIMPS909306431652/1111111111/XX0025/Safal81023-","MAB000256510041MAB000256510041",,365.00,"7,811.48"
3 Apr 2019,3 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19950198958*ONE97COMMUNICAT-","TRANSFERFROM3199415044304",,"1,727.00","9,538.48"
3 Apr 2019,3 Apr 2019,"ATM WDL-ATM CASH 90931+SANT NGR EAST OFKAILSSOUTH DELHI-",,"5,023.60",,"4,514.88"
3 Apr 2019,3 Apr 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19950360884*ONE97COMMUNICAT-","TRANSFERFROM3199411044308",,18.00,"4,532.88"
