Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
1 Mar 2019,1 Mar 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698257",698257,"13,000.00",,385.76
1 Mar 2019,1 Mar 2019,"BY TRANSFER-INBIMPS906009891617/1111111111/XX0025/Safal81023-","MAA000252239854MAA000252239854",,414.00,799.76
1 Mar 2019,1 Mar 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19931969575*ONE97COMMUNICAT-","TRANSFERFROM3199411044308",,"1,531.00","2,330.76"
2 Mar 2019,2 Mar 2019,"BY TRANSFER-INBIMPS906108314268/1111111111/XX0025/Safal81023-","MAA000252835116MAA000252835116",,106.00,"2,436.76"
2 Mar 2019,2 Mar 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19932735451*ONE97COMMUNICAT-","TRANSFERFROM3199411044308",,580.00,"3,016.76"
2 Mar 2019,2 Mar 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19932918607*ONE97COMMUNICAT-","TRANSFERFROM3199411044308",,20.00,"3,036.76"
3 Mar 2019,3 Mar 2019,"BY TRANSFER-INBIMPS906206675768/1111111111/XX0025/Safal81023-","MAB000241212363MAB000241212363",,612.00,"3,648.76"
3 Mar 2019,3 Mar 2019,"CSH DEP (CDM)-CDMH04010T+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"18,200.00","21,848.76"
4 Mar 2019,4 Mar 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"12,000.00","33,848.76"
4 Mar 2019,4 Mar 2019,"TO TRANSFER-P19578021173HDB FS LTDTr For  DDRHDBFINSERV-","TRANSFER TO32708338880","14,663.00",,"19,185.76"
4 Mar 2019,4 Mar 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698258",698258,"18,000.00",,"1,185.76"
4 Mar 2019,4 Mar 2019,"BY TRANSFER-INBIMPS906309047354/1111111111/XX0025/Safal81023-","MAA000253823599MAA000253823599",,495.00,"1,680.76"
4 Mar 2019,4 Mar 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19933343790*ONE97COMMUNICAT-","TRANSFERFROM3199423044304",,"2,600.00","4,280.76"
4 Mar 2019,4 Mar 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19933343438*ONE97COMMUNICAT-","TRANSFERFROM3199424044303",,488.00,"4,768.76"
4 Mar 2019,4 Mar 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19933612239*ONE97COMMUNICAT-","TRANSFERFROM3199675044306",,15.00,"4,783.76"
5 Mar 2019,5 Mar 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"1,800.00","6,583.76"
5 Mar 2019,5 Mar 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"9,000.00","15,583.76"
5 Mar 2019,5 Mar 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"18,000.00","33,583.76"
5 Mar 2019,5 Mar 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698259",698259,"13,000.00",,"20,583.76"
5 Mar 2019,5 Mar 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698260",698260,"20,000.00",,583.76
5 Mar 2019,5 Mar 2019,"BY TRANSFER-INBIMPS906408394683/1111111111/XX0025/Safal81023-","MAC000242139066MAC000242139066",,376.00,959.76
5 Mar 2019,5 Mar 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19933985453*ONE97COMMUNICAT-","TRANSFERFROM3199423044304",,915.00,"1,874.76"
5 Mar 2019,5 Mar 2019,"ATM WDL-ATM CASH 90641+GREATER KAILASH 2 BRSOUTH DELHI-",,"1,523.60",,351.16
5 Mar 2019,5 Mar 2019,"ATM WDL-ATM CASH 90641+GREATER KAILASH 2 BRSOUTH DELHI-",,9.44,,341.72
5 Mar 2019,5 Mar 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19934125520*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,22.00,363.72
6 Mar 2019,6 Mar 2019,"BY TRANSFER-INBIMPS906506823836/1111111111/XX0025/Safal81023-","MAC000242712802MAC000242712802",,245.00,608.72
6 Mar 2019,6 Mar 2019,CHQ RET CHARGES--698261,698261,590.00,,18.72
6 Mar 2019,6 Mar 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19934653232*ONE97COMMUNICAT-","TRANSFERFROM3199681044308",,"1,543.00","1,561.72"
6 Mar 2019,6 Mar 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19934780947*ONE97COMMUNICAT-","TRANSFERFROM3199679044302",,20.00,"1,581.72"
7 Mar 2019,7 Mar 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,500.00","15,081.72"
7 Mar 2019,7 Mar 2019,"BY TRANSFER-INBIMPS906606230661/1111111111/XX0025/Safal81023-","MAA000255468694MAA000255468694",,243.00,"15,324.72"
7 Mar 2019,7 Mar 2019,"TO CLG CHQ-PNB   TOCLEARING CHEQUE-698262",698262,"14,000.00",,"1,324.72"
7 Mar 2019,7 Mar 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19935228753*ONE97COMMUNICAT-","TRANSFERFROM3199414044305",,803.00,"2,127.72"
7 Mar 2019,7 Mar 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19935356979*ONE97COMMUNICAT-","TRANSFERFROM3199413044306",,28.00,"2,155.72"
8 Mar 2019,8 Mar 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"17,600.00","19,755.72"
8 Mar 2019,8 Mar 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,400.00,"20,155.72"
