Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
1 Oct 2019,1 Oct 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,200.00,"88,110.87"
1 Oct 2019,1 Oct 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826420",826420,"30,000.00",,"58,110.87"
1 Oct 2019,1 Oct 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826419",826419,"38,000.00",,"20,110.87"
1 Oct 2019,1 Oct 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826421",826421,"20,000.00",,110.87
1 Oct 2019,1 Oct 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19040270813*ONE97COMMUNICAT-","TRANSFERFROM3199678044303",,"1,736.00","1,846.87"
1 Oct 2019,1 Oct 2019,"BY TRANSFER-NEFT*YESB0000001*N274190294825370*PHONEPEPRIVATE-","TRANSFERFROM3199677044304",,108.00,"1,954.87"
1 Oct 2019,1 Oct 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"29,300.00","31,254.87"
2 Oct 2019,2 Oct 2019,"BY TRANSFER-INBIMPS927506213105/1111111111/XX0025/Safal81023-","MAB000349411446MAB000349411446",,"1,054.00","32,308.87"
2 Oct 2019,2 Oct 2019,"ATM WDL-ATM CASH 92751+DELHI EAST OF KAILASHNEW DELHI-",,"7,023.60",,"25,285.27"
3 Oct 2019,3 Oct 2019,"CSH DEP (CDM)-CDM0040106+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"17,100.00","42,385.27"
3 Oct 2019,3 Oct 2019,"CSH DEP (CDM)-CDM1040104+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,700.00,"43,085.27"
3 Oct 2019,3 Oct 2019,"BY TRANSFER-INBIMPS927606279594/1111111111/XX0025/Safal81023-","MAA000362158066MAA000362158066",,785.00,"43,870.27"
3 Oct 2019,3 Oct 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826422",826422,"31,000.00",,"12,870.27"
3 Oct 2019,3 Oct 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19041262241*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,"5,969.00","18,839.27"
4 Oct 2019,4 Oct 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"17,900.00","36,739.27"
4 Oct 2019,4 Oct 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"2,000.00","38,739.27"
4 Oct 2019,4 Oct 2019,"BY TRANSFER-INBIMPS927706045291/1111111111/XX0025/Safal81023-","MAB000350747143MAB000350747143",,589.00,"39,328.27"
4 Oct 2019,4 Oct 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-826423",826423,"13,000.00",,"26,328.27"
4 Oct 2019,4 Oct 2019,"TO CLEARING-HDF   HDBFinancial Services Li-826381",826381,"18,077.00",,"8,251.27"
4 Oct 2019,4 Oct 2019,"CSH DEP (CDM)-CDM0040107+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"4,000.00","12,251.27"
4 Oct 2019,4 Oct 2019,"TO CLG CHQ-PNB   TOCLEARING CHEQUE-826424",826424,"11,000.00",,"1,251.27"
4 Oct 2019,4 Oct 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19042259079*ONE97COMMUNICAT-","TRANSFERFROM3199682044307",,"4,828.79","6,080.06"
