Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
2 Dec 2019,2 Dec 2019,"CSH DEP (CDM)-CDM0040103+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,200.00,720.46
2 Dec 2019,2 Dec 2019,"CSH DEP (CDM)-CDM6040100+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"37,300.00","38,020.46"
2 Dec 2019,2 Dec 2019,"BY TRANSFER-INBIMPS933606426803/1111111111/XX0025/Safal81023-","MAC000386847405MAC000386847405",,194.00,"38,214.46"
2 Dec 2019,2 Dec 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-566198",566198,"37,000.00",,"1,214.46"
2 Dec 2019,2 Dec 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19070983037*ONE97COMMUNICAT-","TRANSFERFROM3199677044304",,"4,808.00","6,022.46"
2 Dec 2019,2 Dec 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19070982422*ONE97COMMUNICAT-","TRANSFERFROM3199966044306",,"3,367.00","9,389.46"
2 Dec 2019,2 Dec 2019,"ATM WDL-ATM CASH 93361+DELHI EAST OF KAILASHNEW DELHI-",,"1,023.60",,"8,365.86"
2 Dec 2019,2 Dec 2019,"ATM WDL-ATM CASH 93361+DELHI EAST OF KAILASHNEW DELHI-",,"3,023.60",,"5,342.26"
3 Dec 2019,3 Dec 2019,"CSH DEP (CDM)-CDM3040102+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,200.00,"5,542.26"
3 Dec 2019,3 Dec 2019,"CSH DEP (CDM)-CDM5040105+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"22,500.00","28,042.26"
3 Dec 2019,3 Dec 2019,"CSH DEP (CDM)-CDM8040108+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"2,000.00","30,042.26"
3 Dec 2019,3 Dec 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-566200",566200,"14,000.00",,"16,042.26"
3 Dec 2019,3 Dec 2019,"BY TRANSFER-INBIMPS933706366285/1111111111/XX0025/Safal81023-","MAC000387666021MAC000387666021",,431.00,"16,473.26"
3 Dec 2019,3 Dec 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19071772578*ONE97COMMUNICAT-","TRANSFERFROM3199969044303",,"3,412.50","19,885.76"
3 Dec 2019,3 Dec 2019,"ATM WDL-ATM CASH 93371+DELHI EAST OF KAILASHNEW DELHI-",,"9,023.60",,"10,862.16"
4 Dec 2019,4 Dec 2019,"CSH DEP (CDM)-CDM0040104+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,200.00,"11,062.16"
4 Dec 2019,4 Dec 2019,"CSH DEP (CDM)-CDM6040100+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"20,700.00","31,762.16"
4 Dec 2019,4 Dec 2019,"CSH DEP (CDM)-CDM3040104+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"1,400.00","33,162.16"
4 Dec 2019,4 Dec 2019,"CSH DEP (CDM)-CDM5040100+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"2,500.00","35,662.16"
4 Dec 2019,4 Dec 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-566201",566201,"20,000.00",,"15,662.16"
4 Dec 2019,4 Dec 2019,"BY TRANSFER-INBIMPS933806299462/1111111111/XX0025/Safal81023-","MAC000388404214MAC000388404214",,760.00,"16,422.16"
4 Dec 2019,4 Dec 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-566199",566199,"15,000.00",,"1,422.16"
4 Dec 2019,4 Dec 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19072575752*ONE97COMMUNICAT-","TRANSFERFROM3199420044306",,"2,173.00","3,595.16"
4 Dec 2019,4 Dec 2019,"ATM WDL-ATM CASH 93381+DELHI EAST OF KAILASHNEW DELHI-",,"2,023.60",,"1,571.56"
4 Dec 2019,4 Dec 2019,"CSH DEP (CDM)-CDM3040108+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"24,000.00","25,571.56"
5 Dec 2019,5 Dec 2019,"BY TRANSFER-INBIMPS933906109314/1111111111/XX0025/Safal81023-","MAC000389146022MAC000389146022",,189.00,"25,760.56"
5 Dec 2019,5 Dec 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-566203",566203,"25,000.00",,760.56
5 Dec 2019,5 Dec 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19073168946*ONE97COMMUNICAT-","TRANSFERFROM3199424044303",,"3,017.00","3,777.56"
5 Dec 2019,5 Dec 2019,"CSH DEP (CDM)-CDM1040100+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"15,000.00","18,777.56"
5 Dec 2019,5 Dec 2019,"CREDIT-B C credit CDM CASHDEPOSITED-",,,"15,300.00","34,077.56"
