Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
1 Aug 2019,1 Aug 2019,BY TRANSFER-INB MBS nNK-,"UI16023308TRANSFERFROM20133122156",,"2,000.00","22,765.90"
1 Aug 2019,1 Aug 2019,"BY TRANSFER-INB MBS nzmz-","UI16023310TRANSFERFROM20133122156",,"2,000.00","24,765.90"
1 Aug 2019,1 Aug 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85926",85926,"22,000.00",,"2,765.90"
1 Aug 2019,1 Aug 2019,"BY TRANSFER-INBIMPS921312966248/1111111111/XX0025/Safal81023-","MAC000315516395MAC000315516395",,125.00,"2,890.90"
1 Aug 2019,1 Aug 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19010953035*ONE97COMMUNICAT-","TRANSFERFROM3199417044302",,"2,283.80","5,174.70"
2 Aug 2019,2 Aug 2019,"CSH DEP (CDM)-CDM1040100+GREATERKAILASH       SOUTH        DLHIN-",,,"31,800.00","36,974.70"
2 Aug 2019,2 Aug 2019,"CSH DEP (CDM)-CDM 04010+GREATERKAILASHSOUTH        DLHIN-",,,"1,200.00","38,174.70"
2 Aug 2019,2 Aug 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85927",85927,"33,000.00",,"5,174.70"
2 Aug 2019,2 Aug 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19011762759*ONE97COMMUNICAT-","TRANSFERFROM3199424044303",,"3,231.53","8,406.23"
2 Aug 2019,2 Aug 2019,"BY TRANSFER-INBIMPS921411499312/1111111111/XX0025/Safal81023-","MAB000316166467MAB000316166467",,501.81,"8,908.04"
2 Aug 2019,2 Aug 2019,"ATM WDL-ATM CASH 92141+DELHI EAST OF KAILASHNEW DELHI-",,"4,023.60",,"4,884.44"
3 Aug 2019,3 Aug 2019,"CSH DEP (CDM)-CDM4040107+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"13,000.00","17,884.44"
3 Aug 2019,3 Aug 2019,"BY TRANSFER-INBIMPS921506021493/1111111111/XX0025/Safal81023-","MAA000328766764MAA000328766764",,121.00,"18,005.44"
3 Aug 2019,3 Aug 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85928",85928,"17,000.00",,"1,005.44"
3 Aug 2019,3 Aug 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19012321865*ONE97COMMUNICAT-","TRANSFERFROM3199417044302",,"1,945.00","2,950.44"
4 Aug 2019,4 Aug 2019,"CSH DEP (CDM)-CDM8040107+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"18,000.00","20,950.44"
4 Aug 2019,4 Aug 2019,"BY TRANSFER-INBIMPS921615003798/1111111111/XX6004/2AEMA7JGI7-","MAA000329518212MAA000329518212",,390.00,"21,340.44"
5 Aug 2019,5 Aug 2019,"CSH DEP (CDM)-CDM5040102+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"15,500.00","36,840.44"
5 Aug 2019,5 Aug 2019,"BY TRANSFER-INBIMPS921706144427/1111111111/XX0025/Safal81023-","MAA000329746731MAA000329746731",,755.00,"37,595.44"
5 Aug 2019,5 Aug 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85929",85929,"20,000.00",,"17,595.44"
5 Aug 2019,5 Aug 2019,"BY TRANSFER-NEFT*YESB0000001*N216190269669568*PHONEPEPRIVATE-","TRANSFERFROM3199681044308",,533.00,"18,128.44"
5 Aug 2019,5 Aug 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19012794589*ONE97COMMUNICAT-","TRANSFERFROM3199424044303",,"7,419.00","25,547.44"
5 Aug 2019,5 Aug 2019,"TO TRANSFER-P19664272960HDB FS LTDTr For  DDRHDBFINSERV-","TRANSFER TO32708338325","14,663.00",,"10,884.44"
6 Aug 2019,6 Aug 2019,"CSH DEP (CDM)-CDM5040109+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"26,800.00","37,684.44"
6 Aug 2019,6 Aug 2019,"BY TRANSFER-INBIMPS921806796694/1111111111/XX0025/Safal81023-","MAB000318217785MAB000318217785",,581.00,"38,265.44"
6 Aug 2019,6 Aug 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85931",85931,"20,000.00",,"18,265.44"
6 Aug 2019,6 Aug 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19013420500*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,"4,960.57","23,226.01"
7 Aug 2019,7 Aug 2019,"CSH DEP (CDM)-CDM6040100+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"10,000.00","33,226.01"
7 Aug 2019,7 Aug 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"1,500.00","34,726.01"
7 Aug 2019,7 Aug 2019,"CSH DEP (CDM)-CDM2040100+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,400.00,"35,126.01"
7 Aug 2019,7 Aug 2019,"BY TRANSFER-INBIMPS921906457553/1111111111/XX0025/Safal81023-","MAA000330941054MAA000330941054",,477.00,"35,603.01"
7 Aug 2019,7 Aug 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85930",85930,"18,000.00",,"17,603.01"
7 Aug 2019,7 Aug 2019,"TO TRANSFER-UPI/DR/921909278681/HIMANSHU/HDFC/sahanihima/UPI-","TRANSFER TO5099493162099",400.00,,"17,203.01"
7 Aug 2019,7 Aug 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19014023695*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,"3,171.00","20,374.01"
7 Aug 2019,7 Aug 2019,"ATM WDL-ATM CASH 92191+13SANTNGREAST KAILASHSOUTHDELHI-",,"8,023.60",,"12,350.41"
7 Aug 2019,7 Aug 2019,"TO TRANSFER-Transferthrough GCC-","TRANSFER TO35162456367","2,000.00",,"10,350.41"
8 Aug 2019,8 Aug 2019,"CSH DEP (CDM)-CDM1040104+PBBEASTOFKAILASH     SOUTH        DLHIN-",,,"15,000.00","25,350.41"
8 Aug 2019,8 Aug 2019,"BY TRANSFER-INBIMPS922006080019/1111111111/XX0025/Safal81023-","MAA000331529238MAA000331529238",,247.00,"25,597.41"
8 Aug 2019,8 Aug 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85932",85932,"18,000.00",,"7,597.41"
