Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
1 Jun 2019,1 Jun 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"28,500.00","43,984.66"
1 Jun 2019,1 Jun 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"7,000.00","50,984.66"
1 Jun 2019,1 Jun 2019,"BY TRANSFER-INBIMPS915207273850/1111111111/XX0025/Safal81023-","MAB000285580717MAB000285580717",,153.00,"51,137.66"
1 Jun 2019,1 Jun 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19980863068*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,448.40,"51,586.06"
1 Jun 2019,1 Jun 2019,"BY TRANSFER-INBIMPS915214369685/8588805994/XX2962/Payment-","MAA000297991527MAA000297991527",,"12,000.00","63,586.06"
1 Jun 2019,1 Jun 2019,"CASH DEPOSIT-CASHDEPOSIT SELF-",,,"22,600.00","86,186.06"
1 Jun 2019,1 Jun 2019,"CHQ TRANSFER-NEFT UTRNO: SBIN219152233849-85864MOTHER DAIRY FRUIT ANDVEGETABLE","85864 MOTHERDAIRY FRUITAND VEGETABLE","35,005.90",,"51,180.16"
2 Jun 2019,2 Jun 2019,"BY TRANSFER-INBIMPS915307745670/1111111111/XX0025/Safal81023-","MAC000286112844MAC000286112844",,70.00,"51,250.16"
2 Jun 2019,2 Jun 2019,"ATM WDL-ATM CASH 8600+PBBEASTOFKAILASHSOUTH-",,500.00,,"50,750.16"
3 Jun 2019,3 Jun 2019,"BY TRANSFER-INBIMPS915407119587/1111111111/XX0025/Safal81023-","MAA000298749457MAA000298749457",,29.00,"50,779.16"
3 Jun 2019,3 Jun 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85862",85862,"50,000.00",,779.16
3 Jun 2019,3 Jun 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19981421425*ONE97COMMUNICAT-","TRANSFERFROM3199418044301",,"2,613.00","3,392.16"
4 Jun 2019,4 Jun 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"45,500.00","48,892.16"
4 Jun 2019,4 Jun 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85865",85865,"20,000.00",,"28,892.16"
4 Jun 2019,4 Jun 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-85866",85866,"12,000.00",,"16,892.16"
4 Jun 2019,4 Jun 2019,"BY TRANSFER-INBIMPS915507662943/1111111111/XX0025/Safal81023-","MAC000287174352MAC000287174352",,426.00,"17,318.16"
4 Jun 2019,4 Jun 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19982140283*ONE97COMMUNICAT-","TRANSFERFROM3199676044305",,"1,406.00","18,724.16"
4 Jun 2019,4 Jun 2019,"TO TRANSFER-P19629046682HDB FS LTDTr For  DDRHDBFINSERV-","TRANSFER TO32708338880","14,663.00",,"4,061.16"
5 Jun 2019,5 Jun 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"8,200.00","12,261.16"
