Txn Date,"ValueDate",Description,"Ref No./ChequeNo.",Debit,Credit,Balance
1 Feb 2019,1 Feb 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698226",698226,"13,000.00",,"3,790.79"
1 Feb 2019,1 Feb 2019,"BY TRANSFER-INBIMPS903208326112/1111111111/XX0025/Safal81023-","MAB000226142239MAB000226142239",,42.00,"3,832.79"
1 Feb 2019,1 Feb 2019,"ATM WDL-ATM CASH 6610+PBBEASTOFKAILASHSOUTH-",,"3,500.00",,332.79
1 Feb 2019,1 Feb 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19916691729*ONE97COMMUNICAT-","TRANSFERFROM3199417044302",,"2,406.35","2,739.14"
2 Feb 2019,2 Feb 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"14,500.00","17,239.14"
2 Feb 2019,2 Feb 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698227",698227,"16,500.00",,739.14
2 Feb 2019,2 Feb 2019,"BY TRANSFER-INBIMPS903307724512/1111111111/XX0025/Safal81023-","MAA000238845248MAA000238845248",,317.00,"1,056.14"
2 Feb 2019,2 Feb 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19917368504*ONE97COMMUNICAT-","TRANSFERFROM3199415044304",,"1,791.00","2,847.14"
2 Feb 2019,2 Feb 2019,"ATM WDL-ATM CASH 90331+13SANTNGREAST KAILASHSOUTHDELHI-",,"2,023.60",,823.54
2 Feb 2019,2 Feb 2019,"ATM WDL-ATM CASH 90331+13SANTNGREAST KAILASHSOUTHDELHI-",,9.44,,814.10
2 Feb 2019,2 Feb 2019,"ATM WDL-ATM CASH 90331+13SANTNGREAST KAILASHSOUTHDELHI-",,523.60,,290.50
2 Feb 2019,2 Feb 2019,REVERSE ATM WDL--,,,523.60,814.10
2 Feb 2019,2 Feb 2019,CREDIT- CDM DEP 01/02-,,,"16,500.00","17,314.10"
3 Feb 2019,3 Feb 2019,"BY TRANSFER-INBIMPS903407072258/1111111111/XX0025/Safal81023-","MAB000227194756MAB000227194756",,51.00,"17,365.10"
3 Feb 2019,3 Feb 2019,DEBIT-5*5086 CLASSIC-,,147.50,,"17,217.60"
4 Feb 2019,4 Feb 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"22,000.00","39,217.60"
4 Feb 2019,4 Feb 2019,"TO TRANSFER-P19561887660HDB FS LTDTr For  DDRHDBFINSERV-","TRANSFER TO31852206569","14,663.00",,"24,554.60"
4 Feb 2019,4 Feb 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698228",698228,"24,000.00",,554.60
4 Feb 2019,4 Feb 2019,"BY TRANSFER-INBIMPS903507389717/1111111111/XX0025/Safal81023-","MAB000227592137MAB000227592137",,281.00,835.60
4 Feb 2019,4 Feb 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19917947036*ONE97COMMUNICAT-","TRANSFERFROM3199680044308",,"1,608.00","2,443.60"
4 Feb 2019,4 Feb 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19917944825*ONE97COMMUNICAT-","TRANSFERFROM3199675044306",,"4,593.56","7,037.16"
4 Feb 2019,4 Feb 2019,"ATM WDL-ATM CASH 90351+DDA Mkt East of KailasDelhi-",,"5,023.60",,"2,013.56"
4 Feb 2019,4 Feb 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19918063387*ONE97COMMUNICAT-","TRANSFERFROM3199678044303",,24.00,"2,037.56"
4 Feb 2019,4 Feb 2019,"ATM WDL-ATM CASH 90351+DDA Mkt East of KailasDelhi-",,9.44,,"2,028.12"
4 Feb 2019,4 Feb 2019,"ATM WDL-ATM CASH 90351+DDA Mkt East of KailasDelhi-",,"2,023.60",,4.52
5 Feb 2019,5 Feb 2019,"CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"22,200.00","22,204.52"
5 Feb 2019,5 Feb 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698229",698229,"12,000.00",,"10,204.52"
5 Feb 2019,5 Feb 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698230",698230,"10,000.00",,204.52
5 Feb 2019,5 Feb 2019,"BY TRANSFER-INBIMPS903606814949/1111111111/XX0025/Safal81023-","MAC000228141056MAC000228141056",,52.00,256.52
5 Feb 2019,5 Feb 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19918752836*ONE97COMMUNICAT-","TRANSFERFROM3199415044304",,"2,766.00","3,022.52"
5 Feb 2019,5 Feb 2019,"ATM WDL-ATM CASH 90361+13SANTNGREAST KAILASHSOUTHDELHI-",,"2,523.60",,498.92
6 Feb 2019,6 Feb 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"18,300.00","18,798.92"
6 Feb 2019,6 Feb 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698231",698231,"18,000.00",,798.92
6 Feb 2019,6 Feb 2019,"BY TRANSFER-INBIMPS903706210636/1111111111/XX0025/Safal81023-","MAA000240921832MAA000240921832",,201.00,999.92
6 Feb 2019,6 Feb 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19919484344*ONE97COMMUNICAT-","TRANSFERFROM3199410044308",,"1,707.00","2,706.92"
6 Feb 2019,6 Feb 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,500.00","16,206.92"
7 Feb 2019,7 Feb 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698232",698232,"15,000.00",,"1,206.92"
7 Feb 2019,7 Feb 2019,"BY TRANSFER-INBIMPS903806584278/1111111111/XX0025/Safal81023-","MAB000229325193MAB000229325193",,75.00,"1,281.92"
7 Feb 2019,7 Feb 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19920031627*ONE97COMMUNICAT-","TRANSFERFROM3199417044302",,"1,336.00","2,617.92"
7 Feb 2019,7 Feb 2019,"ATM WDL-ATM CASH 90381+SANT NGR EAST OFKAILSSOUTH DELHI-",,"2,023.60",,594.32
7 Feb 2019,7 Feb 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"15,600.00","16,194.32"
8 Feb 2019,8 Feb 2019,"TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698234",698234,"16,000.00",,194.32
8 Feb 2019,8 Feb 2019,"BY TRANSFER-INBIMPS903906970061/1111111111/XX0025/Safal81023-","MAB000229851820MAB000229851820",,210.00,404.32
8 Feb 2019,8 Feb 2019,"BY TRANSFER-NEFT*CITI0000002*CITIN19920728631*ONE97COMMUNICAT-","TRANSFERFROM3199413044306",,"1,024.00","1,428.32"
8 Feb 2019,8 Feb 2019,"CSH DEP (CDM)-CDM040106+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"9,500.00","10,928.32"
9 Feb 2019,9 Feb 2019,"TO TRANSFER-INSUF BALATM DECLINE CHARGE-010219-","TRANSFER TO98353043228",23.60,,"10,904.72"
9 Feb 2019,9 Feb 2019,"TO TRANSFER-INSUF BALATM DECLINE CHARGE-020219-","TRANSFER TO98353010780",23.60,,"10,881.12"
9 Feb 2019,9 Feb 2019,"BY TRANSFER-INBIMPS904006344622/1111111111/XX0025/Safal81023-","MAB000230371577MAB000230371577",,92.00,"10,973.12"
"10 Feb2019","10 Feb2019","BY TRANSFER-INBIMPS904106795869/1111111111/XX0025/Safal81023-","MAA000242982115MAA000242982115",,158.00,"11,131.12"
"11 Feb2019","11 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698235",698235,"10,500.00",,631.12
"11 Feb2019","11 Feb2019","BY TRANSFER-INBIMPS904206082784/1111111111/XX0025/Safal81023-","MAB000231230970MAB000231230970",,60.00,691.12
"11 Feb2019","11 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19921494322*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,"2,444.00","3,135.12"
"11 Feb2019","11 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19921497833*ONE97COMMUNICAT-","TRANSFERFROM3199683044306",,"1,183.00","4,318.12"
"11 Feb2019","11 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19921501887*ONE97COMMUNICAT-","TRANSFERFROM3199410044308",,"1,703.00","6,021.12"
"11 Feb2019","11 Feb2019","ATM WDL-ATM CASH 90421+DDA Mkt East of KailasDelhi-",,"3,023.60",,"2,997.52"
"11 Feb2019","11 Feb2019","ATM WDL-ATM CASH 90421+DDA Mkt East of KailasDelhi-",,"2,023.60",,973.92
"12 Feb2019","12 Feb2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"23,000.00","23,973.92"
"12 Feb2019","12 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698233",698233,"23,000.00",,973.92
"12 Feb2019","12 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19922577161*ONE97COMMUNICAT-","TRANSFERFROM3199675044306",,"1,638.00","2,611.92"
"12 Feb2019","12 Feb2019",CHQ RET CHARGES--698236,698236,590.00,,"2,021.92"
"12 Feb2019","12 Feb2019",CHQ RET CHARGES--698237,698237,590.00,,"1,431.92"
"12 Feb2019","12 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19922691730*ONE97COMMUNICAT-","TRANSFERFROM3199410044308",,44.00,"1,475.92"
"12 Feb2019","12 Feb2019","ATM WDL-ATM CASH 90431+DDA Mkt East of KailasDelhi-",,"1,023.60",,452.32
"13 Feb2019","13 Feb2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"9,000.00","9,452.32"
"13 Feb2019","13 Feb2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"3,000.00","12,452.32"
"13 Feb2019","13 Feb2019","TO CLEARING-PNBMOTHER DAIRY FRUIT  VEG-698238",698238,"12,000.00",,452.32
"13 Feb2019","13 Feb2019","BY TRANSFER-INBIMPS904406002419/1111111111/XX0025/Safal81023-","MAB000232467758MAB000232467758",,793.00,"1,245.32"
"13 Feb2019","13 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19923119682*ONE97COMMUNICAT-","TRANSFERFROM3199412044307",,"2,083.00","3,328.32"
"13 Feb2019","13 Feb2019","BY TRANSFER-NEFT*CITI0000002*CITIN19923308808*ONE97COMMUNICAT-","TRANSFERFROM3199423044304",,23.00,"3,351.32"
"14 Feb2019","14 Feb2019","CSH DEP (CDM)-CDM 04010+PBBEASTOFKAILASHSOUTH        DLHIN-",,,"13,000.00","16,351.32"
"14 Feb2019","14 Feb2019","TO TRANSFER-INSUF BALATM DECLINE CHARGE-210119-","TRANSFER TO98353152817",23.60,,"16,327.72"
"14 Feb2019","14 Feb2019","TO TRANSFER-INSUF BALATM DECLINE CHARGE-210119-","TRANSFER TO98353152817",23.60,,"16,304.12"
